Episode,Reward
212,650.0
213,231.0
214,895.0
215,1500.0
216,1449.0
217,1218.0
218,1344.0
219,340.0
220,634.0
221,1204.0
222,2045.0
223,504.0
224,789.0
225,1174.0
226,1377.0
227,2876.0
228,826.0
229,1344.0
230,1092.0
231,693.0
232,862.0
233,279.0
234,1707.0
235,441.0
236,1677.0
237,525.0
238,787.0
239,714.0
240,646.0
241,2021.0
242,1407.0
243,970.0
244,2004.0
245,681.0
246,809.0
247,1617.0
248,994.0
249,877.0
250,965.0
251,1317.0
252,1827.0
253,2049.0
254,212.0
255,1194.0
256,1071.0
257,675.0
258,966.0
259,523.0
260,698.0
261,634.0
262,1421.0
263,932.0
264,994.0
265,1367.0
266,932.0
267,1100.0
268,1180.0
269,1444.0
270,1010.0
271,1533.0
272,357.0
273,1539.0
274,231.0
275,1296.0
276,640.0
277,1307.0
278,1146.0
279,1226.0
280,1121.0
281,471.0
282,50.0
283,414.0
284,1302.0
285,1138.0
286,782.0
287,999.0
288,496.0
289,1008.0
290,210.0
291,466.0
292,694.0
293,870.0
294,651.0
295,354.0
296,1239.0
297,941.0
298,1638.0
299,1021.0
300,525.0
301,699.0
302,861.0
303,1398.0
304,725.0
305,445.0
306,2576.0
307,469.0
308,965.0
309,966.0
310,1851.0
311,1643.0
312,2320.0
313,508.0
314,999.0
315,620.0
316,504.0
317,1390.0
318,1211.0
319,291.0
320,1321.0
321,903.0
322,567.0
323,1029.0
324,293.0
325,919.0
326,2319.0
327,987.0
328,281.0
329,1886.0
330,1430.0
331,572.0
332,697.0
333,1848.0
334,1451.0
335,840.0
336,840.0
337,723.0
338,945.0
339,1365.0
340,690.0
341,1526.0
342,651.0
343,1176.0
344,798.0
345,547.0
346,1155.0
347,737.0
348,894.0
349,861.0
350,804.0
351,866.0
352,983.0
353,851.0
354,693.0
355,1363.0
356,987.0
357,798.0
358,579.0
359,962.0
360,631.0
361,822.0
362,681.0
363,1137.0
364,361.0
365,1407.0
366,1118.0
367,1201.0
368,987.0
369,427.0
370,672.0
371,1512.0
372,923.0
373,549.0
374,1507.0
375,1435.0
376,862.0
377,996.0
378,403.0
379,630.0
380,1113.0
381,819.0
382,1200.0
383,739.0
384,1344.0
385,903.0
386,390.0
387,1138.0
388,502.0
389,688.0
390,253.0
391,1869.0
392,1345.0
393,603.0
394,1113.0
395,966.0
396,1841.0
397,1245.0
398,1386.0
399,922.0
400,1602.0
401,609.0
402,425.0
403,549.0
404,936.0
405,1218.0
406,1071.0
407,413.0
408,1354.0
409,721.0
410,1373.0
411,1223.0
412,1166.0
413,640.0
414,1239.0
415,756.0
416,1204.0
417,969.0
418,1474.0
419,698.0
420,861.0
421,632.0
422,997.0
423,1533.0
424,945.0
425,945.0
426,1260.0
427,1812.0
428,743.0
429,984.0
430,1135.0
431,588.0
432,2541.0
433,1150.0
434,1891.0
435,1701.0
436,374.0
437,1311.0
438,882.0
439,946.0
440,1420.0
441,1238.0
442,567.0
443,436.0
444,1355.0
445,609.0
446,790.0
447,1208.0
448,1029.0
449,735.0
450,1056.0
451,618.0
452,1001.0
453,2153.0
454,1209.0
455,798.0
456,597.0
457,504.0
458,1035.0
459,748.0
460,2415.0
461,1059.0
462,1386.0
463,630.0
464,2164.0
465,672.0
466,819.0
467,1133.0
468,785.0
469,1591.0
470,662.0
471,1052.0
472,504.0
473,1344.0
474,475.0
475,735.0
476,1176.0
477,1680.0
478,1743.0
479,1791.0
480,1220.0
481,1281.0
482,369.0
483,575.0
484,581.0
485,1408.0
486,1075.0
487,1640.0
488,987.0
489,630.0
490,1539.0
491,341.0
492,801.0
493,833.0
494,514.0
495,1491.0
496,760.0
497,888.0
498,2757.0
499,440.0
500,731.0
501,871.0
502,1407.0
503,117.0
504,887.0
505,1365.0
506,1659.0
507,1243.0
508,1056.0
509,927.0
510,1098.0
511,743.0
512,1219.0
513,561.0
514,2394.0
515,889.0
516,1221.0
517,1092.0
518,1071.0
519,378.0
520,1543.0
521,617.0
522,1286.0
523,483.0
524,1021.0
525,906.0
526,696.0
527,614.0
528,1600.0
529,1258.0
530,713.0
531,798.0
532,1768.0
533,1894.0
534,1172.0
535,572.0
536,2163.0
537,1470.0
538,639.0
539,392.0
540,1218.0
541,1159.0
542,864.0
543,924.0
544,834.0
545,754.0
546,1212.0
547,682.0
548,1197.0
549,706.0
550,507.0
551,830.0
552,1197.0
553,936.0
554,1878.0
555,1008.0
556,945.0
557,1650.0
558,908.0
559,432.0
560,844.0
561,1638.0
562,1991.0
563,992.0
564,950.0
565,1248.0
566,971.0
567,969.0
568,777.0
569,629.0
570,577.0
571,819.0
572,1302.0
573,1416.0
574,857.0
575,301.0
576,714.0
577,640.0
578,935.0
579,876.0
580,1041.0
581,1260.0
582,1515.0
583,966.0
584,651.0
585,804.0
586,1271.0
587,1008.0
588,789.0
589,1168.0
590,1113.0
591,861.0
592,818.0
593,1243.0
594,2415.0
595,693.0
596,1536.0
597,642.0
598,885.0
599,952.0
600,756.0
601,1080.0
602,550.0
603,833.0
604,714.0
605,73.0
606,1660.0
607,1179.0
608,1190.0
609,1352.0
610,572.0
611,546.0
612,1282.0
613,568.0
614,1950.0
615,231.0
616,1099.0
617,721.0
618,2148.0
619,1319.0
620,613.0
621,1659.0
622,846.0
623,1886.0
624,819.0
625,527.0
626,1173.0
627,799.0
628,1054.0
629,834.0
630,79.0
631,790.0
632,1891.0
633,1527.0
634,1282.0
635,961.0
636,948.0
637,735.0
638,1013.0
639,578.0
640,1093.0
641,788.0
642,595.0
643,651.0
644,274.0
645,2171.0
646,1071.0
647,465.0
648,846.0
649,1634.0
650,1255.0
651,1126.0
652,1449.0
653,756.0
654,1364.0
655,143.0
656,1498.0
657,929.0
658,543.0
659,1596.0
660,571.0
661,1554.0
662,984.0
663,1243.0
664,1848.0
665,742.0
666,948.0
667,767.0
668,341.0
669,1113.0
670,591.0
671,643.0
672,671.0
673,977.0
674,781.0
675,1545.0
676,999.0
677,664.0
678,1055.0
679,816.0
680,667.0
681,315.0
682,1491.0
683,930.0
684,660.0
685,1806.0
686,840.0
687,840.0
688,1076.0
689,700.0
690,846.0
691,942.0
692,664.0
693,1638.0
694,567.0
695,968.0
696,1132.0
697,369.0
698,735.0
699,924.0
700,1158.0
701,1008.0
702,1092.0
703,1629.0
704,1239.0
705,1063.0
706,693.0
707,525.0
708,1397.0
709,406.0
710,1533.0
711,627.0
712,872.0
713,1491.0
714,933.0
715,999.0
716,256.0
717,1168.0
718,987.0
719,957.0
720,913.0
721,1736.0
722,159.0
723,1554.0
724,987.0
725,1029.0
726,1239.0
727,366.0
728,1137.0
729,1134.0
730,1343.0
731,654.0
732,819.0
733,1365.0
734,1416.0
735,1214.0
736,1270.0
737,1057.0
738,735.0
739,1680.0
740,888.0
741,971.0
742,504.0
743,1689.0
744,1344.0
745,1638.0
746,925.0
747,982.0
748,361.0
749,966.0
750,908.0
751,1491.0
752,1575.0
753,695.0
754,1459.0
755,1623.0
756,920.0
757,945.0
758,1071.0
759,882.0
760,1011.0
761,1172.0
762,1512.0
763,1161.0
764,1602.0
765,1197.0
766,1007.0
767,1457.0
768,1092.0
769,1579.0
770,354.0
771,917.0
772,561.0
773,504.0
774,877.0
775,1902.0
776,1210.0
777,894.0
778,756.0
779,1593.0
780,1407.0
781,1096.0
782,798.0
783,615.0
784,945.0
785,924.0
786,1652.0
787,1008.0
788,1050.0
789,2006.0
790,861.0
791,378.0
792,1802.0
793,736.0
794,882.0
795,1260.0
796,775.0
797,1022.0
798,739.0
799,1050.0
800,402.0
801,840.0
802,1786.0
803,1302.0
804,935.0
805,930.0
806,1073.0
807,611.0
808,1554.0
809,651.0
810,1174.0
811,902.0
812,214.0
813,1493.0
814,1365.0
815,1113.0
816,1051.0
817,769.0
818,1237.0
819,703.0
820,1608.0
821,942.0
822,1596.0
823,2096.0
824,1326.0
825,908.0
826,795.0
827,1605.0
828,1171.0
829,1197.0
830,426.0
831,1260.0
832,1593.0
833,571.0
834,1029.0
835,420.0
836,179.0
837,1335.0
838,338.0
839,1347.0
840,1410.0
841,1476.0
842,703.0
843,2104.0
844,1180.0
845,1748.0
846,1659.0
847,854.0
848,1180.0
849,1197.0
850,2210.0
851,420.0
852,946.0
853,1995.0
854,597.0
855,1564.0
856,276.0
857,466.0
858,1077.0
859,1189.0
860,763.0
861,840.0
862,1439.0
863,680.0
864,1407.0
865,840.0
866,829.0
867,878.0
868,1243.0
869,681.0
870,561.0
871,1008.0
872,1512.0
873,1567.0
874,1154.0
875,850.0
876,1703.0
877,768.0
878,1155.0
879,1051.0
880,126.0
881,1055.0
882,668.0
883,821.0
884,1073.0
885,1265.0
886,1753.0
887,1288.0
888,1358.0
889,1613.0
890,826.0
891,777.0
892,1205.0
893,1160.0
894,1457.0
895,1743.0
896,1807.0
897,1034.0
898,946.0
899,560.0
900,777.0
901,1949.0
902,478.0
903,1390.0
904,1072.0
905,840.0
906,613.0
907,665.0
908,1032.0
909,916.0
910,957.0
911,982.0
912,735.0
913,379.0
914,413.0
915,882.0
916,714.0
917,1119.0
918,843.0
919,1071.0
920,648.0
921,238.0
922,1197.0
923,987.0
924,882.0
925,1025.0
926,385.0
927,369.0
928,882.0
929,637.0
930,1260.0
931,336.0
932,974.0
933,1425.0
934,2411.0
935,366.0
936,693.0
937,719.0
938,714.0
939,1155.0
940,873.0
941,483.0
942,721.0
943,1051.0
944,511.0
945,1591.0
946,1061.0
947,1596.0
948,976.0
949,969.0
950,819.0
951,736.0
952,478.0
953,493.0
954,1084.0
955,898.0
956,1182.0
957,574.0
958,926.0
959,865.0
960,2488.0
961,1285.0
962,1512.0
963,357.0
964,1533.0
965,978.0
966,961.0
967,1260.0
968,136.0
969,862.0
970,714.0
971,562.0
972,1727.0
973,525.0
974,1431.0
975,836.0
976,1934.0
977,233.0
978,355.0
979,1222.0
980,1008.0
981,1281.0
982,1285.0
983,798.0
984,840.0
985,468.0
986,739.0
987,546.0
988,2315.0
989,802.0
990,1479.0
991,914.0
992,982.0
993,687.0
994,696.0
995,1100.0
996,412.0
997,452.0
998,147.0
999,618.0
