Episode,Reward
578,163.0
579,132.0
580,427.0
581,139.0
582,82.0
583,238.0
584,6.0
585,40.0
586,180.0
587,252.0
588,203.0
589,302.0
590,151.0
591,161.0
592,23.0
593,242.0
594,245.0
595,201.0
596,279.0
597,472.0
598,36.0
599,416.0
600,157.0
601,126.0
602,150.0
603,73.0
604,422.0
605,119.0
606,226.0
607,113.0
608,193.0
609,5.0
610,384.0
611,667.0
612,128.0
613,195.0
614,47.0
615,96.0
616,127.0
617,169.0
618,424.0
619,515.0
620,220.0
621,646.0
622,189.0
623,142.0
624,248.0
625,258.0
626,465.0
627,200.0
628,9.0
629,3.0
630,29.0
631,198.0
632,241.0
633,218.0
634,215.0
635,411.0
636,176.0
637,265.0
638,12.0
639,306.0
640,222.0
641,70.0
642,880.0
643,99.0
644,660.0
645,116.0
646,398.0
647,181.0
648,292.0
649,257.0
650,859.0
651,141.0
652,420.0
653,184.0
654,56.0
655,164.0
656,195.0
657,235.0
658,2.0
659,63.0
660,73.0
661,125.0
662,211.0
663,286.0
664,217.0
665,495.0
666,212.0
667,94.0
668,782.0
669,200.0
670,134.0
671,269.0
672,183.0
673,410.0
674,309.0
675,143.0
676,133.0
677,336.0
678,217.0
679,280.0
680,231.0
681,159.0
682,66.0
683,128.0
684,361.0
685,32.0
686,74.0
687,292.0
688,37.0
689,133.0
690,25.0
691,179.0
692,215.0
693,346.0
694,97.0
695,57.0
696,190.0
697,272.0
698,6.0
699,5.0
700,39.0
701,438.0
702,6.0
703,11.0
704,9.0
705,180.0
706,210.0
707,454.0
708,228.0
709,236.0
710,52.0
711,71.0
712,17.0
713,162.0
714,81.0
715,178.0
716,103.0
717,6.0
718,224.0
719,35.0
720,0.0
721,390.0
722,45.0
723,75.0
724,69.0
725,323.0
726,301.0
727,287.0
728,239.0
729,1.0
730,4.0
731,25.0
732,223.0
733,70.0
734,105.0
735,175.0
736,23.0
737,196.0
738,183.0
739,30.0
740,93.0
741,75.0
742,25.0
743,108.0
744,99.0
745,72.0
746,254.0
747,95.0
748,135.0
749,94.0
750,3.0
751,29.0
752,472.0
753,92.0
754,170.0
755,290.0
756,284.0
757,185.0
758,513.0
759,166.0
760,452.0
761,330.0
762,310.0
763,467.0
764,89.0
765,468.0
766,380.0
767,554.0
768,258.0
769,41.0
770,109.0
771,396.0
772,151.0
773,55.0
774,27.0
775,199.0
776,57.0
777,204.0
778,410.0
779,128.0
780,531.0
781,170.0
782,106.0
783,97.0
784,422.0
785,247.0
786,429.0
787,204.0
788,369.0
789,348.0
790,6.0
791,714.0
792,151.0
793,24.0
794,566.0
795,136.0
796,21.0
797,95.0
798,164.0
799,429.0
800,391.0
801,35.0
802,183.0
803,173.0
804,180.0
805,247.0
806,7.0
807,985.0
808,97.0
809,620.0
810,7.0
811,122.0
812,136.0
813,77.0
814,492.0
815,99.0
816,68.0
817,18.0
818,36.0
819,1.0
820,308.0
821,104.0
822,183.0
823,1.0
824,74.0
825,11.0
826,44.0
827,0.0
828,76.0
829,4.0
830,103.0
831,328.0
832,169.0
833,160.0
834,33.0
835,69.0
836,213.0
837,9.0
838,348.0
839,110.0
840,116.0
841,48.0
842,187.0
843,325.0
844,194.0
845,170.0
846,536.0
847,158.0
848,273.0
849,54.0
850,424.0
851,28.0
852,279.0
853,6.0
854,225.0
855,117.0
856,380.0
857,113.0
858,87.0
859,69.0
860,448.0
861,540.0
862,177.0
863,117.0
864,67.0
865,324.0
866,36.0
867,9.0
868,5.0
869,443.0
870,123.0
871,299.0
872,199.0
873,105.0
874,59.0
875,73.0
876,34.0
877,252.0
878,15.0
879,3.0
880,4.0
881,301.0
882,0.0
883,7.0
884,220.0
885,284.0
886,344.0
887,273.0
888,101.0
889,157.0
890,17.0
891,171.0
892,30.0
893,177.0
894,291.0
895,229.0
896,310.0
897,13.0
898,161.0
899,247.0
900,106.0
901,130.0
902,23.0
903,171.0
904,166.0
905,215.0
906,139.0
907,119.0
908,147.0
909,53.0
910,47.0
911,424.0
912,74.0
913,841.0
914,148.0
915,180.0
916,504.0
917,406.0
918,161.0
919,149.0
920,660.0
921,360.0
922,78.0
923,51.0
924,93.0
925,131.0
926,194.0
927,361.0
928,20.0
929,291.0
930,61.0
931,292.0
932,388.0
933,351.0
934,290.0
935,202.0
936,154.0
937,272.0
938,264.0
939,357.0
940,23.0
941,149.0
942,135.0
943,380.0
944,209.0
945,353.0
946,258.0
947,210.0
948,141.0
949,431.0
950,185.0
951,137.0
952,317.0
953,162.0
954,226.0
955,136.0
956,91.0
957,164.0
958,222.0
959,472.0
960,228.0
961,91.0
962,181.0
963,137.0
964,117.0
965,386.0
966,263.0
967,315.0
968,257.0
969,47.0
970,499.0
971,219.0
972,570.0
973,177.0
974,149.0
975,228.0
976,225.0
977,146.0
978,209.0
979,237.0
980,64.0
981,74.0
982,98.0
983,74.0
984,126.0
985,136.0
986,159.0
987,59.0
988,41.0
989,185.0
990,252.0
991,73.0
992,176.0
993,248.0
994,244.0
995,528.0
996,350.0
997,47.0
998,1200.0
999,387.0
1000,154.0
1001,237.0
1002,173.0
1003,119.0
1004,442.0
1005,439.0
1006,56.0
1007,223.0
1008,58.0
1009,177.0
1010,36.0
1011,305.0
1012,83.0
1013,423.0
1014,188.0
1015,77.0
1016,26.0
1017,339.0
1018,145.0
1019,7.0
1020,300.0
1021,122.0
1022,196.0
1023,164.0
1024,204.0
1025,205.0
1026,247.0
1027,93.0
1028,114.0
1029,136.0
1030,455.0
1031,118.0
1032,56.0
1033,273.0
1034,239.0
1035,407.0
1036,222.0
1037,297.0
1038,497.0
1039,120.0
1040,89.0
1041,378.0
1042,201.0
1043,20.0
1044,5.0
1045,196.0
1046,237.0
1047,128.0
1048,435.0
1049,61.0
1050,255.0
1051,186.0
1052,336.0
1053,133.0
1054,777.0
1055,170.0
1056,115.0
1057,199.0
1058,99.0
1059,178.0
1060,90.0
1061,326.0
1062,297.0
1063,150.0
1064,32.0
1065,128.0
1066,256.0
1067,347.0
1068,185.0
1069,198.0
1070,465.0
1071,51.0
1072,206.0
1073,157.0
1074,158.0
1075,32.0
1076,448.0
1077,298.0
1078,668.0
1079,440.0
1080,56.0
1081,135.0
1082,265.0
1083,460.0
1084,53.0
1085,158.0
1086,77.0
1087,167.0
1088,509.0
1089,256.0
1090,331.0
1091,301.0
1092,384.0
1093,28.0
1094,240.0
1095,213.0
1096,230.0
1097,207.0
1098,40.0
1099,566.0
1100,252.0
1101,133.0
1102,183.0
1103,99.0
1104,227.0
1105,0.0
1106,171.0
1107,414.0
1108,166.0
1109,230.0
1110,116.0
1111,89.0
1112,181.0
1113,206.0
1114,142.0
1115,31.0
1116,139.0
1117,453.0
1118,263.0
1119,153.0
1120,46.0
1121,248.0
1122,6.0
1123,325.0
1124,161.0
1125,193.0
1126,25.0
1127,507.0
1128,276.0
1129,283.0
1130,200.0
1131,173.0
1132,262.0
1133,359.0
1134,300.0
1135,488.0
1136,204.0
1137,66.0
1138,262.0
1139,6.0
1140,287.0
1141,264.0
1142,141.0
1143,273.0
1144,122.0
1145,366.0
1146,192.0
1147,384.0
1148,211.0
1149,160.0
1150,128.0
1151,400.0
1152,286.0
1153,151.0
1154,279.0
1155,663.0
1156,133.0
1157,41.0
1158,50.0
1159,201.0
1160,393.0
1161,312.0
1162,143.0
1163,64.0
1164,6.0
1165,224.0
1166,188.0
1167,325.0
1168,271.0
1169,123.0
1170,326.0
1171,114.0
1172,73.0
1173,152.0
1174,107.0
1175,55.0
1176,326.0
1177,392.0
1178,216.0
1179,189.0
1180,370.0
1181,92.0
1182,437.0
1183,176.0
1184,45.0
1185,192.0
1186,112.0
1187,157.0
1188,282.0
1189,309.0
1190,138.0
1191,395.0
1192,384.0
1193,62.0
1194,344.0
1195,112.0
1196,143.0
1197,5.0
1198,208.0
1199,824.0
1200,315.0
1201,118.0
1202,222.0
1203,181.0
1204,30.0
1205,68.0
1206,170.0
1207,267.0
1208,264.0
1209,135.0
1210,152.0
1211,117.0
1212,142.0
1213,215.0
1214,129.0
1215,132.0
1216,39.0
1217,121.0
1218,312.0
1219,337.0
1220,300.0
1221,157.0
1222,6.0
1223,266.0
1224,93.0
1225,70.0
1226,579.0
1227,614.0
1228,216.0
1229,341.0
1230,167.0
1231,433.0
1232,462.0
1233,301.0
1234,3.0
1235,176.0
1236,35.0
1237,123.0
1238,314.0
1239,203.0
1240,136.0
1241,22.0
1242,213.0
1243,161.0
1244,706.0
1245,99.0
1246,186.0
1247,244.0
1248,221.0
1249,4.0
1250,124.0
1251,87.0
1252,410.0
1253,204.0
1254,500.0
1255,313.0
1256,99.0
1257,28.0
1258,18.0
1259,158.0
1260,148.0
1261,135.0
1262,169.0
1263,348.0
1264,705.0
1265,464.0
1266,229.0
1267,254.0
1268,11.0
1269,301.0
1270,357.0
1271,164.0
1272,95.0
1273,260.0
1274,87.0
1275,191.0
1276,25.0
1277,85.0
1278,307.0
1279,311.0
1280,69.0
1281,111.0
1282,479.0
1283,186.0
1284,94.0
1285,96.0
1286,422.0
1287,312.0
1288,123.0
1289,312.0
1290,197.0
1291,261.0
1292,14.0
1293,158.0
1294,221.0
1295,153.0
1296,279.0
1297,141.0
1298,197.0
1299,151.0
1300,167.0
1301,45.0
1302,173.0
1303,12.0
1304,221.0
1305,139.0
1306,120.0
1307,326.0
1308,118.0
1309,414.0
1310,181.0
1311,82.0
1312,323.0
1313,386.0
1314,363.0
1315,323.0
1316,205.0
1317,196.0
1318,248.0
1319,212.0
1320,184.0
1321,142.0
1322,435.0
1323,282.0
1324,140.0
1325,272.0
1326,277.0
1327,324.0
1328,228.0
1329,389.0
1330,442.0
1331,417.0
1332,350.0
1333,206.0
1334,175.0
1335,243.0
1336,152.0
1337,256.0
1338,90.0
1339,205.0
1340,110.0
1341,367.0
1342,165.0
1343,34.0
1344,88.0
1345,50.0
1346,408.0
1347,12.0
1348,164.0
1349,99.0
1350,180.0
1351,208.0
1352,199.0
1353,208.0
1354,269.0
1355,249.0
1356,488.0
1357,282.0
1358,89.0
1359,112.0
1360,143.0
1361,214.0
1362,139.0
1363,100.0
1364,389.0
1365,119.0
1366,96.0
1367,95.0
1368,71.0
1369,165.0
1370,275.0
1371,117.0
1372,6.0
1373,4.0
1374,153.0
1375,319.0
1376,257.0
1377,357.0
1378,235.0
1379,183.0
1380,340.0
1381,182.0
1382,113.0
1383,292.0
1384,68.0
1385,245.0
1386,17.0
1387,225.0
1388,116.0
1389,137.0
1390,345.0
1391,492.0
1392,77.0
1393,130.0
1394,118.0
1395,100.0
1396,55.0
1397,93.0
1398,94.0
1399,140.0
1400,228.0
1401,636.0
1402,292.0
1403,70.0
1404,335.0
1405,174.0
1406,176.0
1407,237.0
1408,296.0
1409,215.0
1410,104.0
1411,269.0
1412,519.0
1413,456.0
1414,260.0
1415,150.0
1416,164.0
1417,13.0
1418,271.0
1419,295.0
1420,146.0
1421,34.0
1422,190.0
1423,143.0
1424,194.0
1425,59.0
1426,81.0
1427,168.0
1428,111.0
1429,222.0
1430,371.0
1431,167.0
1432,271.0
1433,263.0
1434,116.0
1435,179.0
1436,193.0
1437,333.0
1438,48.0
1439,265.0
1440,51.0
1441,545.0
1442,177.0
1443,59.0
1444,167.0
1445,349.0
1446,78.0
1447,144.0
1448,326.0
1449,344.0
1450,313.0
1451,89.0
1452,64.0
1453,93.0
1454,107.0
1455,32.0
1456,298.0
1457,82.0
1458,161.0
1459,258.0
1460,626.0
1461,100.0
1462,80.0
1463,130.0
1464,70.0
1465,273.0
1466,213.0
1467,464.0
1468,394.0
1469,66.0
1470,702.0
1471,10.0
1472,290.0
1473,38.0
1474,395.0
1475,357.0
1476,100.0
1477,172.0
1478,291.0
1479,184.0
1480,57.0
1481,17.0
1482,60.0
1483,439.0
1484,35.0
1485,223.0
1486,183.0
1487,398.0
1488,235.0
1489,353.0
1490,470.0
1491,319.0
1492,110.0
1493,68.0
1494,380.0
1495,319.0
1496,431.0
1497,35.0
1498,213.0
1499,480.0
1500,110.0
1501,251.0
1502,420.0
1503,718.0
1504,422.0
1505,184.0
1506,177.0
1507,242.0
1508,88.0
1509,224.0
1510,57.0
1511,202.0
1512,249.0
1513,72.0
1514,164.0
1515,255.0
1516,307.0
1517,143.0
1518,346.0
1519,400.0
1520,157.0
1521,72.0
1522,46.0
1523,106.0
1524,248.0
1525,130.0
1526,490.0
1527,162.0
1528,451.0
1529,220.0
1530,20.0
1531,95.0
1532,68.0
1533,248.0
1534,257.0
1535,287.0
1536,387.0
1537,156.0
1538,290.0
1539,423.0
1540,123.0
1541,626.0
1542,8.0
1543,370.0
1544,115.0
1545,272.0
1546,41.0
1547,195.0
1548,20.0
1549,308.0
1550,161.0
1551,266.0
1552,202.0
1553,161.0
1554,339.0
1555,152.0
1556,691.0
1557,596.0
1558,111.0
1559,293.0
1560,36.0
1561,179.0
1562,100.0
1563,5.0
1564,4.0
1565,20.0
1566,98.0
1567,332.0
1568,59.0
1569,310.0
1570,14.0
1571,94.0
1572,234.0
1573,159.0
1574,122.0
1575,78.0
1576,189.0
1577,73.0
1578,76.0
1579,100.0
1580,58.0
1581,268.0
1582,35.0
1583,13.0
1584,665.0
1585,354.0
1586,217.0
1587,174.0
1588,160.0
1589,108.0
1590,846.0
1591,826.0
1592,132.0
1593,437.0
1594,219.0
1595,180.0
1596,115.0
1597,548.0
1598,220.0
1599,99.0
1600,161.0
1601,145.0
1602,431.0
1603,54.0
1604,140.0
1605,991.0
1606,280.0
1607,444.0
1608,222.0
1609,235.0
1610,66.0
1611,161.0
1612,57.0
1613,160.0
1614,209.0
1615,137.0
1616,194.0
1617,209.0
1618,181.0
1619,171.0
1620,87.0
1621,373.0
1622,277.0
1623,264.0
1624,441.0
1625,227.0
1626,103.0
1627,517.0
1628,148.0
1629,39.0
1630,379.0
1631,242.0
1632,54.0
1633,149.0
1634,121.0
1635,168.0
1636,144.0
1637,424.0
1638,144.0
1639,362.0
1640,100.0
1641,552.0
1642,223.0
1643,186.0
1644,432.0
1645,220.0
1646,65.0
1647,125.0
1648,487.0
1649,354.0
1650,68.0
1651,137.0
1652,209.0
1653,81.0
1654,211.0
1655,121.0
1656,115.0
1657,198.0
1658,117.0
1659,299.0
1660,241.0
1661,7.0
1662,165.0
1663,259.0
1664,108.0
1665,98.0
1666,442.0
1667,648.0
1668,285.0
1669,88.0
1670,414.0
1671,243.0
1672,352.0
1673,284.0
1674,489.0
1675,448.0
1676,538.0
1677,167.0
1678,212.0
1679,270.0
1680,131.0
1681,217.0
1682,29.0
1683,15.0
1684,164.0
1685,424.0
1686,153.0
1687,61.0
1688,19.0
1689,214.0
1690,3.0
1691,284.0
1692,163.0
1693,118.0
1694,201.0
1695,186.0
1696,287.0
1697,247.0
1698,162.0
1699,183.0
1700,121.0
1701,355.0
1702,150.0
1703,32.0
1704,202.0
1705,55.0
1706,528.0
1707,529.0
1708,252.0
1709,158.0
1710,31.0
1711,198.0
1712,283.0
1713,174.0
1714,236.0
1715,226.0
1716,147.0
1717,373.0
1718,449.0
1719,603.0
1720,122.0
1721,384.0
1722,161.0
1723,114.0
1724,247.0
1725,190.0
1726,341.0
1727,86.0
1728,256.0
1729,257.0
1730,347.0
1731,160.0
1732,181.0
1733,3.0
1734,116.0
1735,342.0
1736,352.0
1737,570.0
1738,172.0
1739,131.0
1740,550.0
1741,71.0
1742,230.0
1743,158.0
1744,370.0
1745,363.0
1746,77.0
1747,231.0
1748,129.0
1749,47.0
1750,363.0
1751,7.0
1752,59.0
1753,195.0
1754,0.0
1755,141.0
1756,45.0
1757,94.0
1758,33.0
1759,30.0
1760,33.0
1761,173.0
1762,407.0
1763,2.0
1764,16.0
1765,247.0
1766,362.0
1767,36.0
1768,26.0
1769,352.0
1770,31.0
1771,185.0
1772,75.0
1773,51.0
1774,1.0
1775,561.0
1776,164.0
1777,180.0
1778,147.0
1779,3.0
1780,51.0
1781,50.0
1782,121.0
1783,97.0
1784,104.0
1785,131.0
1786,76.0
1787,37.0
1788,215.0
1789,2.0
1790,25.0
1791,167.0
1792,46.0
1793,391.0
1794,409.0
1795,129.0
1796,251.0
1797,68.0
1798,73.0
1799,345.0
1800,36.0
1801,170.0
1802,298.0
1803,332.0
1804,523.0
1805,35.0
1806,286.0
1807,104.0
1808,202.0
1809,537.0
1810,482.0
1811,196.0
1812,185.0
1813,282.0
1814,47.0
1815,439.0
1816,504.0
1817,310.0
1818,244.0
1819,106.0
1820,106.0
1821,576.0
1822,194.0
1823,159.0
1824,86.0
1825,98.0
1826,509.0
1827,26.0
1828,266.0
1829,196.0
1830,145.0
1831,167.0
1832,349.0
1833,87.0
1834,363.0
1835,34.0
1836,371.0
1837,37.0
1838,72.0
1839,217.0
1840,147.0
1841,293.0
1842,27.0
1843,75.0
1844,164.0
1845,248.0
1846,168.0
1847,331.0
1848,112.0
1849,154.0
1850,200.0
1851,92.0
1852,293.0
1853,21.0
1854,19.0
1855,352.0
1856,116.0
1857,74.0
1858,7.0
1859,308.0
1860,433.0
1861,180.0
1862,298.0
1863,146.0
1864,250.0
1865,682.0
1866,88.0
1867,248.0
1868,443.0
1869,436.0
1870,436.0
1871,344.0
1872,95.0
1873,54.0
1874,54.0
1875,83.0
1876,297.0
1877,7.0
1878,156.0
1879,288.0
1880,49.0
1881,158.0
1882,163.0
1883,173.0
1884,71.0
1885,33.0
1886,162.0
1887,52.0
1888,358.0
1889,87.0
1890,186.0
1891,364.0
1892,71.0
1893,97.0
1894,155.0
1895,221.0
1896,59.0
1897,205.0
1898,350.0
1899,263.0
1900,276.0
1901,283.0
1902,145.0
1903,209.0
1904,192.0
1905,205.0
1906,409.0
1907,36.0
1908,85.0
1909,35.0
1910,12.0
1911,469.0
1912,182.0
1913,88.0
1914,429.0
1915,339.0
1916,217.0
1917,514.0
1918,467.0
1919,73.0
1920,179.0
1921,76.0
1922,29.0
1923,180.0
1924,73.0
1925,314.0
1926,120.0
1927,106.0
1928,201.0
1929,166.0
1930,76.0
1931,179.0
1932,189.0
1933,266.0
1934,216.0
1935,306.0
1936,54.0
1937,243.0
1938,383.0
1939,349.0
1940,110.0
1941,452.0
1942,6.0
1943,69.0
1944,135.0
1945,146.0
1946,180.0
1947,121.0
1948,200.0
1949,356.0
1950,377.0
1951,200.0
1952,134.0
1953,261.0
1954,157.0
1955,181.0
1956,145.0
1957,510.0
1958,50.0
1959,225.0
1960,370.0
1961,171.0
1962,58.0
1963,117.0
1964,56.0
1965,250.0
1966,183.0
1967,131.0
1968,86.0
1969,67.0
1970,96.0
1971,187.0
1972,498.0
1973,12.0
1974,239.0
1975,140.0
1976,342.0
1977,257.0
1978,31.0
1979,285.0
1980,228.0
1981,53.0
1982,232.0
1983,331.0
1984,358.0
1985,207.0
1986,240.0
1987,603.0
1988,114.0
1989,192.0
1990,196.0
1991,146.0
1992,371.0
1993,290.0
1994,195.0
1995,189.0
1996,659.0
1997,204.0
1998,132.0
1999,159.0
