Episode,Reward
197,1512.0
198,1311.0
199,505.0
200,737.0
201,394.0
202,1313.0
203,627.0
204,966.0
205,576.0
206,1344.0
207,442.0
208,483.0
209,1602.0
210,912.0
211,845.0
212,1925.0
213,843.0
214,377.0
215,1833.0
216,661.0
217,1089.0
218,1255.0
219,457.0
220,997.0
221,1092.0
222,1681.0
223,2331.0
224,1701.0
225,1663.0
226,1745.0
227,1957.0
228,945.0
229,956.0
230,1012.0
231,894.0
232,2115.0
233,760.0
234,1593.0
235,1540.0
236,1716.0
237,1458.0
238,1470.0
239,1385.0
240,1769.0
241,2001.0
242,1388.0
243,1708.0
244,609.0
245,988.0
246,1327.0
247,1817.0
248,310.0
249,399.0
250,2037.0
251,1335.0
252,1481.0
253,527.0
254,1585.0
255,641.0
256,391.0
257,156.0
258,582.0
259,777.0
260,444.0
261,908.0
262,976.0
263,1430.0
264,1440.0
265,2079.0
266,647.0
267,1240.0
268,1149.0
269,756.0
270,987.0
271,433.0
272,892.0
273,1827.0
274,1101.0
275,1680.0
276,2098.0
277,682.0
278,1323.0
279,1785.0
280,831.0
281,1218.0
282,370.0
283,586.0
284,1033.0
285,781.0
286,1603.0
287,1014.0
288,700.0
289,523.0
290,303.0
291,453.0
292,885.0
293,837.0
294,735.0
295,708.0
296,459.0
297,781.0
298,915.0
299,1037.0
300,998.0
301,1093.0
302,1017.0
303,974.0
304,533.0
305,2268.0
306,626.0
307,612.0
308,1399.0
309,579.0
310,1825.0
311,2641.0
312,1323.0
313,725.0
314,756.0
315,1071.0
316,1691.0
317,1407.0
318,804.0
319,807.0
320,1119.0
321,672.0
322,1050.0
323,651.0
324,1290.0
325,2373.0
326,944.0
327,606.0
328,936.0
329,1181.0
330,816.0
331,165.0
332,819.0
333,1218.0
334,517.0
335,1113.0
336,181.0
337,962.0
338,693.0
339,315.0
340,876.0
341,1373.0
342,537.0
343,1078.0
344,1239.0
345,652.0
346,1199.0
347,994.0
348,613.0
349,645.0
350,925.0
351,799.0
352,796.0
353,1816.0
354,1576.0
355,849.0
356,415.0
357,658.0
358,1254.0
359,1166.0
360,652.0
361,424.0
362,657.0
363,932.0
364,460.0
365,1764.0
366,973.0
367,601.0
368,1482.0
369,966.0
370,885.0
371,1273.0
372,1325.0
373,1365.0
374,861.0
375,719.0
376,1139.0
377,993.0
378,779.0
379,537.0
380,1588.0
381,935.0
382,431.0
383,1011.0
384,1507.0
385,1176.0
386,1050.0
387,788.0
388,642.0
389,273.0
390,2900.0
391,1011.0
392,677.0
393,1029.0
394,1373.0
395,810.0
396,844.0
397,884.0
398,663.0
399,335.0
400,911.0
401,904.0
402,181.0
403,979.0
404,655.0
405,1451.0
406,1097.0
407,1255.0
408,885.0
409,399.0
410,1365.0
411,2709.0
412,887.0
413,1721.0
414,1092.0
415,1453.0
416,592.0
417,1120.0
418,722.0
419,652.0
420,714.0
421,1466.0
422,916.0
423,941.0
424,1645.0
425,591.0
426,1598.0
427,629.0
428,754.0
429,499.0
430,1008.0
431,904.0
432,1686.0
433,900.0
434,990.0
435,787.0
436,627.0
437,904.0
438,866.0
439,1848.0
440,914.0
441,1386.0
442,924.0
443,631.0
444,922.0
445,651.0
446,588.0
447,1330.0
448,1554.0
449,1575.0
450,1081.0
451,1664.0
452,1470.0
453,1218.0
454,1148.0
455,825.0
456,777.0
457,410.0
458,561.0
459,496.0
460,951.0
461,923.0
462,928.0
463,1599.0
464,953.0
465,523.0
466,2667.0
467,567.0
468,753.0
469,1430.0
470,1764.0
471,669.0
472,1092.0
473,452.0
474,281.0
475,1199.0
476,1104.0
477,1320.0
478,1004.0
479,807.0
480,1470.0
481,524.0
482,1260.0
483,976.0
484,403.0
485,550.0
486,1491.0
487,410.0
488,1113.0
489,732.0
490,1705.0
491,262.0
492,515.0
493,815.0
494,354.0
495,822.0
496,877.0
497,1537.0
498,1833.0
499,324.0
500,1385.0
501,1462.0
502,942.0
503,1010.0
504,916.0
505,981.0
506,1134.0
507,1194.0
508,1480.0
509,1722.0
510,869.0
511,793.0
512,618.0
513,507.0
514,1467.0
515,1092.0
516,1997.0
517,1093.0
518,1155.0
519,1272.0
520,757.0
521,1347.0
522,903.0
523,1787.0
524,1645.0
525,847.0
526,1444.0
527,954.0
528,991.0
529,705.0
530,706.0
531,1081.0
532,723.0
533,475.0
534,809.0
535,2100.0
536,663.0
537,1350.0
538,843.0
539,904.0
540,1618.0
541,255.0
542,1428.0
543,567.0
544,701.0
545,982.0
546,494.0
547,1193.0
548,2247.0
549,1522.0
550,955.0
551,1042.0
552,507.0
553,692.0
554,1660.0
555,1491.0
556,599.0
557,812.0
558,1181.0
559,629.0
560,1060.0
561,805.0
562,1310.0
563,639.0
564,852.0
565,1000.0
566,1135.0
567,685.0
568,1197.0
569,1785.0
570,2658.0
571,1329.0
572,172.0
573,491.0
574,611.0
575,387.0
576,1705.0
577,661.0
578,520.0
579,1498.0
580,868.0
581,1736.0
582,1512.0
583,1428.0
584,1052.0
585,3129.0
586,461.0
587,1761.0
588,1554.0
589,1617.0
590,1457.0
591,2035.0
592,1414.0
593,1237.0
594,618.0
595,625.0
596,1666.0
597,378.0
598,1203.0
599,656.0
600,782.0
601,400.0
602,768.0
603,1134.0
604,699.0
605,1064.0
606,1214.0
607,1284.0
608,659.0
609,1069.0
610,483.0
611,798.0
612,672.0
613,1911.0
614,982.0
615,1162.0
616,1051.0
617,1597.0
618,1092.0
619,577.0
620,1230.0
621,1239.0
622,1602.0
623,1767.0
624,565.0
625,455.0
626,2127.0
627,1266.0
628,480.0
629,447.0
630,1488.0
631,1072.0
632,1098.0
633,951.0
634,1155.0
635,627.0
636,1105.0
637,819.0
638,804.0
639,1182.0
640,1204.0
641,771.0
642,1128.0
643,924.0
644,1202.0
645,1385.0
646,630.0
647,829.0
648,1395.0
649,1442.0
650,945.0
651,1665.0
652,882.0
653,931.0
654,552.0
655,1048.0
656,867.0
657,862.0
658,772.0
659,995.0
660,1068.0
661,966.0
662,763.0
663,673.0
664,925.0
665,1228.0
666,1809.0
667,609.0
668,1138.0
669,546.0
670,676.0
671,840.0
672,838.0
673,1260.0
674,1215.0
675,826.0
676,704.0
677,962.0
678,993.0
679,903.0
680,531.0
681,757.0
682,1372.0
683,1187.0
684,2002.0
685,683.0
686,1073.0
687,974.0
688,731.0
689,1412.0
690,763.0
691,1932.0
692,1428.0
693,504.0
694,500.0
695,688.0
696,796.0
697,1449.0
698,1277.0
699,700.0
700,1395.0
701,922.0
702,1136.0
703,873.0
704,587.0
705,2186.0
706,1806.0
707,876.0
708,1307.0
709,1923.0
710,1596.0
711,855.0
712,1155.0
713,1368.0
714,745.0
715,1287.0
716,643.0
717,725.0
718,442.0
719,1177.0
720,803.0
721,1512.0
722,589.0
723,371.0
724,1490.0
725,1233.0
726,1933.0
727,588.0
728,1348.0
729,1074.0
730,2079.0
731,771.0
732,1533.0
733,756.0
734,1309.0
735,1260.0
736,1029.0
737,1314.0
738,1501.0
739,1581.0
740,672.0
741,1051.0
742,755.0
743,1057.0
744,628.0
745,1386.0
746,850.0
747,877.0
748,1439.0
749,250.0
750,1305.0
751,997.0
752,788.0
753,965.0
754,773.0
755,977.0
756,1386.0
757,1162.0
758,1402.0
759,735.0
760,1012.0
761,1302.0
762,609.0
763,2362.0
764,1171.0
765,1316.0
766,699.0
767,593.0
768,895.0
769,2185.0
770,629.0
771,421.0
772,1911.0
773,745.0
774,1560.0
775,1225.0
776,1176.0
777,439.0
778,908.0
779,1416.0
780,1134.0
781,1575.0
782,1274.0
783,1008.0
784,798.0
785,723.0
786,1014.0
787,826.0
788,500.0
789,1769.0
790,644.0
791,927.0
792,1046.0
793,1327.0
794,1346.0
795,380.0
796,696.0
797,630.0
798,694.0
799,1692.0
800,776.0
801,1800.0
802,1823.0
803,403.0
804,1031.0
805,370.0
806,992.0
807,903.0
808,1176.0
809,2394.0
810,785.0
811,909.0
812,1407.0
813,948.0
814,1512.0
815,1481.0
816,1617.0
817,1062.0
818,1242.0
819,1869.0
820,1162.0
821,1612.0
822,991.0
823,1678.0
824,1304.0
825,956.0
826,1407.0
827,1953.0
828,847.0
829,788.0
830,871.0
831,540.0
832,1691.0
833,630.0
834,651.0
835,504.0
836,1441.0
837,1453.0
838,478.0
839,1806.0
840,924.0
841,1114.0
842,1008.0
843,1029.0
844,623.0
845,1176.0
846,504.0
847,1187.0
848,626.0
849,883.0
850,782.0
851,890.0
852,1384.0
853,1154.0
854,973.0
855,884.0
856,1008.0
857,1029.0
858,946.0
859,1535.0
860,861.0
861,680.0
862,1576.0
863,784.0
864,762.0
865,777.0
866,576.0
867,504.0
868,866.0
869,1260.0
870,1452.0
871,1978.0
872,1113.0
873,832.0
874,1707.0
875,976.0
876,1732.0
877,1302.0
878,1239.0
879,699.0
880,582.0
881,1578.0
882,659.0
883,1265.0
884,713.0
885,740.0
886,1308.0
887,1197.0
888,466.0
889,924.0
890,746.0
891,898.0
892,957.0
893,1295.0
894,1491.0
895,1188.0
896,1155.0
897,1186.0
898,1066.0
899,1464.0
900,945.0
901,1557.0
902,681.0
903,1042.0
904,1386.0
905,662.0
906,595.0
907,1098.0
908,324.0
909,155.0
910,1367.0
911,2100.0
912,1715.0
913,778.0
914,1135.0
915,1073.0
916,502.0
917,657.0
918,1435.0
919,1708.0
920,950.0
921,924.0
922,1005.0
923,1080.0
924,650.0
925,2741.0
926,1438.0
927,1556.0
928,1577.0
929,309.0
930,934.0
931,1512.0
932,559.0
933,1010.0
934,609.0
935,2142.0
936,961.0
937,801.0
938,1030.0
939,1846.0
940,1126.0
941,856.0
942,924.0
943,753.0
944,735.0
945,445.0
946,1244.0
947,998.0
948,1197.0
949,1001.0
950,876.0
951,1086.0
952,908.0
953,675.0
954,1561.0
955,1352.0
956,1181.0
957,925.0
958,1008.0
959,1041.0
960,854.0
961,880.0
962,1788.0
963,586.0
964,1304.0
965,969.0
966,1036.0
967,525.0
968,1186.0
969,308.0
970,439.0
971,642.0
972,1230.0
973,1323.0
974,1102.0
975,959.0
976,1069.0
977,499.0
978,440.0
979,416.0
980,895.0
981,1050.0
982,1491.0
983,515.0
984,801.0
985,1439.0
986,1764.0
987,772.0
988,672.0
989,394.0
990,950.0
991,801.0
992,560.0
993,987.0
994,778.0
995,1774.0
996,799.0
997,803.0
998,1134.0
999,1449.0
