Episode,Reward
561,1027.0
562,1027.0
563,903.0
564,1320.0
565,431.0
566,638.0
567,284.0
568,1657.0
569,470.0
570,843.0
571,975.0
572,1372.0
573,861.0
574,182.0
575,1568.0
576,1218.0
577,427.0
578,910.0
579,642.0
580,2037.0
581,527.0
582,1092.0
583,1283.0
584,1315.0
585,890.0
586,1454.0
587,1324.0
588,1135.0
589,1323.0
590,1216.0
591,2791.0
592,1282.0
593,1052.0
594,1709.0
595,1197.0
596,581.0
597,834.0
598,903.0
599,1458.0
600,693.0
601,1470.0
602,1371.0
603,571.0
604,1197.0
605,1134.0
606,352.0
607,672.0
608,1349.0
609,924.0
610,1722.0
611,321.0
612,1762.0
613,464.0
614,652.0
615,991.0
616,2079.0
617,1487.0
618,756.0
619,945.0
620,464.0
621,1381.0
622,591.0
623,1470.0
624,1249.0
625,1995.0
626,699.0
627,903.0
628,953.0
629,888.0
630,168.0
631,1932.0
632,1243.0
633,1050.0
634,1299.0
635,946.0
636,756.0
637,1082.0
638,921.0
639,585.0
640,1287.0
641,965.0
642,861.0
643,933.0
644,1200.0
645,882.0
646,903.0
647,1449.0
648,1644.0
649,609.0
650,751.0
651,651.0
652,1338.0
653,1472.0
654,1659.0
655,864.0
656,1344.0
657,332.0
658,2236.0
659,991.0
660,1203.0
661,1122.0
662,976.0
663,777.0
664,630.0
665,987.0
666,1131.0
667,1703.0
668,2079.0
669,1486.0
670,420.0
671,798.0
672,420.0
673,744.0
674,819.0
675,567.0
676,1802.0
677,757.0
678,977.0
679,888.0
680,1090.0
681,1197.0
682,675.0
683,674.0
684,719.0
685,924.0
686,633.0
687,1113.0
688,1276.0
689,888.0
690,1008.0
691,1038.0
692,1250.0
693,697.0
694,466.0
695,446.0
696,1114.0
697,336.0
698,924.0
699,1345.0
700,657.0
701,609.0
702,827.0
703,191.0
704,798.0
705,1075.0
706,467.0
707,906.0
708,511.0
709,2039.0
710,543.0
711,929.0
712,937.0
713,1266.0
714,863.0
715,1691.0
716,1576.0
717,1365.0
718,764.0
719,819.0
720,1004.0
721,1281.0
722,402.0
723,882.0
724,546.0
725,1746.0
726,1611.0
727,299.0
728,1221.0
729,1290.0
730,848.0
731,1596.0
732,1048.0
733,1768.0
734,2335.0
735,798.0
736,1123.0
737,1200.0
738,1020.0
739,1701.0
740,1053.0
741,1449.0
742,409.0
743,1330.0
744,525.0
745,720.0
746,882.0
747,273.0
748,1148.0
749,1638.0
750,595.0
751,654.0
752,1891.0
753,452.0
754,1330.0
755,825.0
756,1065.0
757,462.0
758,1071.0
759,674.0
760,1196.0
761,614.0
762,778.0
763,1947.0
764,1932.0
765,1670.0
766,987.0
767,1113.0
768,344.0
769,1555.0
770,977.0
771,1543.0
772,525.0
773,1118.0
774,2067.0
775,1995.0
776,1176.0
777,442.0
778,1449.0
779,1890.0
780,346.0
781,1169.0
782,1323.0
783,1470.0
784,871.0
785,1562.0
786,588.0
787,588.0
788,1880.0
789,1247.0
790,701.0
791,1428.0
792,702.0
793,1338.0
794,1323.0
795,1566.0
796,1050.0
797,483.0
798,1505.0
799,1259.0
800,1480.0
801,1197.0
802,1037.0
803,460.0
804,1389.0
805,892.0
806,1201.0
807,869.0
808,675.0
809,690.0
810,1572.0
811,1470.0
812,1343.0
813,1648.0
814,546.0
815,397.0
816,358.0
817,1528.0
818,1953.0
819,861.0
820,1113.0
821,1123.0
822,1022.0
823,513.0
824,1279.0
825,908.0
826,1407.0
827,903.0
828,1113.0
829,1407.0
830,1323.0
831,1029.0
832,803.0
833,399.0
834,700.0
835,990.0
836,1365.0
837,504.0
838,824.0
839,785.0
840,399.0
841,1680.0
842,470.0
843,672.0
844,777.0
845,1098.0
846,957.0
847,936.0
848,1249.0
849,779.0
850,1260.0
851,211.0
852,358.0
853,997.0
854,1245.0
855,1040.0
856,868.0
857,1324.0
858,1575.0
859,1113.0
860,1260.0
861,702.0
862,1596.0
863,741.0
864,1428.0
865,1050.0
866,861.0
867,1292.0
868,861.0
869,525.0
870,476.0
871,1701.0
872,517.0
873,2253.0
874,931.0
875,855.0
876,1223.0
877,609.0
878,2268.0
879,988.0
880,725.0
881,966.0
882,2016.0
883,1155.0
884,1021.0
885,819.0
886,421.0
887,948.0
888,685.0
889,1936.0
890,1338.0
891,425.0
892,966.0
893,882.0
894,1071.0
895,1029.0
896,1161.0
897,1101.0
898,1181.0
899,694.0
900,382.0
901,798.0
902,693.0
903,1032.0
904,756.0
905,1365.0
906,1202.0
907,1051.0
908,1181.0
909,862.0
910,588.0
911,635.0
912,981.0
913,344.0
914,504.0
915,570.0
916,1726.0
917,756.0
918,953.0
919,735.0
920,1281.0
921,583.0
922,714.0
923,379.0
924,1266.0
925,294.0
926,2121.0
927,787.0
928,1278.0
929,1375.0
930,507.0
931,613.0
932,1258.0
933,1128.0
934,1978.0
935,163.0
936,420.0
937,1177.0
938,837.0
939,795.0
940,619.0
941,1240.0
942,600.0
943,449.0
944,1409.0
945,735.0
946,735.0
947,1596.0
948,1113.0
949,569.0
950,1199.0
951,716.0
952,1189.0
953,221.0
954,1624.0
955,861.0
956,334.0
957,840.0
958,817.0
959,1768.0
960,561.0
961,1089.0
962,478.0
963,176.0
964,1251.0
965,1953.0
966,840.0
967,1220.0
968,521.0
969,861.0
970,431.0
971,720.0
972,1209.0
973,567.0
974,596.0
975,1120.0
976,1348.0
977,241.0
978,672.0
979,1562.0
980,686.0
981,532.0
982,650.0
983,1056.0
984,373.0
985,388.0
986,657.0
987,777.0
988,2333.0
989,418.0
990,285.0
991,867.0
992,1221.0
993,844.0
994,651.0
995,1262.0
996,1117.0
997,951.0
998,1262.0
999,983.0
